0.24189,0.23213,0.25907,0.25995,0.28316,0.32419,0.21002,0.24449,0.23473,0.24825,0.23649,0.24812,0.24735,0.26597,0.24858,0.30887,0.2778,0.24461,0.2168,0.24613,0.27126,0.25781,0.26293,0.26728,0.20114,0.22071,0.25781,0.24218,0.24037,0.23848,0.25024,0.22888,0.34178,0.21052,0.22231,0.26581,0.25555,0.24736,0.26476,0.21808,0.22854,0.34268,0.28117,0.24774,0.24643,0.32196,0,0.23456,0.27125,0.25227,0.23079,0.27639,0.22596,0.23736,0.23112,0.22375,0.24239,0.25447,0.32938,0.20841,0.25572
0.23847,0.27723,0.24206,0.24534,0.26818,0.33221,0.25462,0.28332,0.27648,0.29899,0.28103,0.27999,0.30685,0.2605,0.2589,0.29949,0.26318,0.25121,0.27509,0.31729,0.30653,0.25212,0.3124,0.25555,0.26207,0.23182,0.28262,0.2814,0.26346,0.27525,0.26229,0.21103,0.39869,0.21542,0.24451,0.28232,0.28606,0.21056,0.27886,0.24999,0.21382,0.38017,0.24705,0.20834,0.21982,0.38481,0.23456,0,0.22299,0.2241,0.22364,0.28419,0.25678,0.30756,0.25768,0.23793,0.2701,0.28168,0.40021,0.27699,0.29452
0.25291,0.26619,0.2675,0.23174,0.29421,0.2954,0.27292,0.26724,0.27703,0.29832,0.27213,0.26978,0.3081,0.27297,0.28933,0.29443,0.27197,0.26117,0.28306,0.31171,0.29096,0.24428,0.29739,0.2595,0.2673,0.23057,0.29175,0.27497,0.26631,0.27695,0.26158,0.20574,0.39618,0.24088,0.24659,0.29431,0.3015,0.22877,0.27444,0.24647,0.21853,0.35752,0.21667,0.21599,0.18538,0.36316,0.27125,0.22299,0,0.19026,0.20251,0.24498,0.22806,0.2774,0.21237,0.19077,0.24187,0.24555,0.35586,0.24984,0.26993
0.23513,0.2503,0.22854,0.17778,0.24883,0.28657,0.25676,0.24576,0.27005,0.27179,0.29327,0.24882,0.29744,0.22771,0.25794,0.27195,0.22109,0.19734,0.28526,0.27023,0.25101,0.21741,0.29036,0.22584,0.27084,0.21434,0.28756,0.25438,0.23759,0.25225,0.22669,0.19556,0.38328,0.21871,0.24241,0.28859,0.31462,0.21329,0.24849,0.25288,0.17781,0.34841,0.2087,0.16256,0.16971,0.36713,0.25227,0.2241,0.19026,0,0.19871,0.214,0.20997,0.27617,0.22163,0.19013,0.25325,0.24647,0.38382,0.23547,0.24518
0.23353,0.23522,0.25642,0.23665,0.25107,0.29345,0.21731,0.23361,0.25561,0.25713,0.25519,0.23526,0.25091,0.21978,0.24538,0.29133,0.24894,0.2495,0.27159,0.25901,0.27002,0.2172,0.2761,0.21521,0.24569,0.19762,0.25698,0.25625,0.23013,0.23969,0.22216,0.18844,0.37443,0.17788,0.24105,0.28643,0.27492,0.209,0.29602,0.24468,0.2247,0.34851,0.24543,0.20307,0.20861,0.36827,0.23079,0.22364,0.20251,0.19871,0,0.22379,0.23292,0.26823,0.18949,0.18698,0.26484,0.23996,0.35941,0.2364,0.26541
0.26456,0.20968,0.26523,0.20399,0.25763,0.29022,0.23851,0.2835,0.24907,0.26576,0.26472,0.2271,0.30746,0.23622,0.23965,0.32111,0.25057,0.22086,0.30269,0.25903,0.22039,0.21113,0.30769,0.20788,0.2588,0.22903,0.29555,0.27318,0.24197,0.23509,0.19291,0.19295,0.3891,0.22377,0.262,0.28376,0.33757,0.19335,0.2869,0.27525,0.23799,0.36966,0.22296,0.15105,0.20006,0.39467,0.27639,0.28419,0.24498,0.214,0.22379,0,0.23789,0.31574,0.23314,0.21241,0.28762,0.28453,0.41194,0.27664,0.26533
0.20396,0.20676,0.20706,0.19486,0.2432,0.25091,0.21113,0.1893,0.18505,0.19983,0.24102,0.24119,0.2209,0.23406,0.24045,0.23889,0.20452,0.18722,0.19225,0.22388,0.20635,0.21527,0.21548,0.22725,0.23606,0.21875,0.19795,0.19163,0.19524,0.22038,0.22785,0.20631,0.30983,0.25118,0.20742,0.21978,0.2437,0.25366,0.1952,0.16891,0.18508,0.27989,0.24874,0.2264,0.24748,0.27017,0.22596,0.25678,0.22806,0.20997,0.23292,0.23789,0,0.20096,0.2153,0.19074,0.20126,0.19218,0.28746,0.20099,0.27326
0.25553,0.26848,0.25219,0.27936,0.30812,0.31176,0.26531,0.19697,0.24747,0.24191,0.28019,0.3082,0.22887,0.29121,0.3036,0.28508,0.28953,0.26708,0.20402,0.2492,0.28401,0.29495,0.23904,0.30922,0.24357,0.26075,0.21455,0.21181,0.24183,0.24948,0.30519,0.28702,0.29621,0.27788,0.2343,0.2642,0.24215,0.32128,0.23136,0.20848,0.27073,0.25054,0.3343,0.32307,0.31041,0.24767,0.23736,0.30756,0.2774,0.27617,0.26823,0.31574,0.20096,0,0.22351,0.19629,0.19809,0.19672,0.24866,0.1816,0.26837
0.23999,0.21791,0.23496,0.23792,0.26814,0.29363,0.22866,0.21116,0.22552,0.23616,0.23628,0.25671,0.23732,0.2499,0.26229,0.27946,0.25149,0.24756,0.21814,0.23263,0.25642,0.23733,0.25603,0.23364,0.20602,0.21939,0.22882,0.22154,0.21472,0.23848,0.22834,0.19975,0.32209,0.19934,0.23055,0.26786,0.26941,0.21845,0.26312,0.19525,0.22144,0.33299,0.24802,0.2213,0.21921,0.34409,0.23112,0.25768,0.21237,0.22163,0.18949,0.23314,0.2153,0.22351,0,0.16611,0.23097,0.20829,0.34664,0.21282,0.22748
0.21323,0.21291,0.24154,0.21889,0.26613,0.24773,0.23252,0.18571,0.20895,0.20251,0.21933,0.25478,0.21978,0.25445,0.26678,0.25449,0.24365,0.22008,0.21067,0.20734,0.24597,0.23775,0.2324,0.24493,0.19426,0.21324,0.19444,0.18373,0.19453,0.23844,0.20686,0.20412,0.29007,0.22027,0.18832,0.27842,0.218,0.25341,0.22216,0.18256,0.2004,0.28491,0.2622,0.23354,0.22967,0.28328,0.22375,0.23793,0.19077,0.19013,0.18698,0.21241,0.19074,0.19629,0.16611,0,0.20606,0.15617,0.30136,0.20429,0.24956
0.20996,0.23669,0.23004,0.24335,0.27378,0.29688,0.24267,0.19685,0.19303,0.22285,0.2082,0.28012,0.21973,0.30282,0.25412,0.26882,0.27457,0.24608,0.17808,0.22548,0.24749,0.29398,0.20584,0.29851,0.17937,0.23573,0.20927,0.18048,0.19813,0.24061,0.25684,0.24727,0.25587,0.25675,0.1846,0.28005,0.19788,0.30865,0.19089,0.20824,0.24621,0.28401,0.31769,0.29989,0.24799,0.2741,0.24239,0.2701,0.24187,0.25325,0.26484,0.28762,0.20126,0.19809,0.23097,0.20606,0,0.20131,0.27766,0.19446,0.25296
0.23835,0.27642,0.25922,0.25949,0.28156,0.29201,0.29116,0.22694,0.25733,0.26355,0.29275,0.31282,0.2594,0.31118,0.32317,0.26338,0.29215,0.30184,0.23659,0.25735,0.30088,0.30843,0.2628,0.32029,0.24273,0.26965,0.21356,0.21155,0.25961,0.29925,0.28822,0.27334,0.29214,0.27642,0.22191,0.31755,0.23637,0.31857,0.2214,0.17226,0.22928,0.26696,0.3259,0.29138,0.28003,0.23707,0.25447,0.28168,0.24555,0.24647,0.23996,0.28453,0.19218,0.19672,0.20829,0.15617,0.20131,0,0.28328,0.24259,0.30987
0.3543,0.34354,0.3779,0.40618,0.41517,0.41747,0.36206,0.29031,0.32343,0.3122,0.33271,0.38635,0.32488,0.40952,0.39823,0.38589,0.41102,0.38921,0.30009,0.29657,0.3867,0.41192,0.28175,0.42927,0.32733,0.34134,0.28992,0.30094,0.3468,0.35801,0.40908,0.39861,0.29463,0.39827,0.29879,0.37698,0.26666,0.43757,0.32189,0.31303,0.38719,0.20655,0.43501,0.43132,0.42767,0.18272,0.32938,0.40021,0.35586,0.38382,0.35941,0.41194,0.28746,0.24866,0.34664,0.30136,0.27766,0.28328,0,0.30285,0.36431
0.197,0.23397,0.21946,0.24719,0.25722,0.29867,0.2272,0.16028,0.18657,0.19676,0.22039,0.27103,0.1792,0.2627,0.25636,0.27092,0.25924,0.24073,0.17528,0.21625,0.22858,0.27361,0.20017,0.27905,0.22694,0.20463,0.20267,0.17584,0.19008,0.21406,0.24743,0.22883,0.29152,0.24738,0.1946,0.27607,0.21819,0.30013,0.2166,0.17346,0.23513,0.27618,0.31784,0.27452,0.26997,0.28885,0.20841,0.27699,0.24984,0.23547,0.2364,0.27664,0.20099,0.1816,0.21282,0.20429,0.19446,0.24259,0.30285,0,0.28802
0.28179,0.23527,0.24043,0.26955,0.30789,0.3307,0.25293,0.25373,0.26152,0.26194,0.25167,0.26489,0.2978,0.27818,0.27767,0.32333,0.28071,0.26161,0.26226,0.24918,0.27261,0.26605,0.28894,0.27855,0.24562,0.24195,0.29926,0.27641,0.25542,0.23719,0.2636,0.26194,0.31602,0.26496,0.24842,0.30757,0.29355,0.25408,0.27715,0.29111,0.29198,0.33508,0.26263,0.25792,0.23902,0.33609,0.25572,0.29452,0.26993,0.24518,0.26541,0.26533,0.27326,0.26837,0.22748,0.24956,0.25296,0.30987,0.36431,0.28802,0
